Added Component: Designator=LED6(LED0603-RD_RED)
Add component (AddParameter): Name = "VALUE"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetD17_2 Pin=LED6-1
Added Pin To Net: NetName=NetLED6_2 Pin=LED6-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
