Added Component: Designator=LED7(LED0603-RD_RED)
Add component (AddParameter): Name = "VALUE"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetD18_2 Pin=LED7-1
Added Pin To Net: NetName=NetLED7_2 Pin=LED7-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
