Added Component: Designator=C79(CAP-SMD_L3.5-W2.8-R-RD)
Added Pin To Net: NetName=VCC5VA Pin=C79-1
Added Pin To Net: NetName=AGND Pin=C79-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
